2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    ****************
    JIRA starting...
    ****************
    
2019-12-31 09:57:26,304 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    ___ Environment _____________________________
    
         JIRA Build                                    : 7.13.0#713000-sha1:fbf406879436de2f3fb1cfa09c7fa556fb79615a
         Build Date                                    : Wed Nov 28 00:00:00 UTC 2018
         JIRA Installation Type                        : unknown
         Application Server                            : Apache Tomcat/8.5.35 - Servlet API 3.1
         Java Version                                  : 1.8.0_232 - Oracle Corporation
         Current Working Directory                     : /home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home
         Maximum Allowable Memory                      : 683MB
         Total Memory                                  : 406MB
         Free Memory                                   : 364MB
         Used Memory                                   : 42MB
         Memory Pool: Code Cache                       : Code Cache: init = 2555904(2496K) used = 8386432(8189K) committed = 8585216(8384K) max = 251658240(245760K)
         Memory Pool: Metaspace                        : Metaspace: init = 0(0K) used = 21906896(21393K) committed = 22462464(21936K) max = -1(-1K)
         Memory Pool: Compressed Class Space           : Compressed Class Space: init = 0(0K) used = 2400816(2344K) committed = 2621440(2560K) max = 1073741824(1048576K)
         Memory Pool: PS Eden Space                    : PS Eden Space: init = 100663296(98304K) used = 21101160(20606K) committed = 153616384(150016K) max = 209190912(204288K)
         Memory Pool: PS Survivor Space                : PS Survivor Space: init = 16777216(16384K) used = 0(0K) committed = 3670016(3584K) max = 3670016(3584K)
         Memory Pool: PS Old Gen                       : PS Old Gen: init = 268435456(262144K) used = 21935840(21421K) committed = 268435456(262144K) max = 536870912(524288K)
         JVM Input Arguments                           : -Xmx768m -Xms384m -Dbaseurl=http://jira-instance-1:2990/jira -Dplugin.root.directories=/home/whiletrueisinfinity/myPlugin -Dcargo.servlet.uriencoding=UTF-8 -Dcom.atlassian.jira.startup.LauncherContextListener.SYNCHRONOUS=true -Dplugin.resource.directories=/home/whiletrueisinfinity/myPlugin/src/main/resources,/home/whiletrueisinfinity/myPlugin/src/test/resources -Datlassian.dev.mode=true -DjarsToSkip=xapool*.jar,${tomcat.util.scan.StandardJarScanFilter.jarsToSkip},jotm*.jar -Djava.awt.headless=true -Djira.home=/home/whiletrueisinfinity/myPlugin/target/jira/home -Dcargo.datasource.datasource=cargo.datasource.url=jdbc:h2:file:/home/whiletrueisinfinity/myPlugin/target/jira/home/database/h2db|cargo.datasource.driver=org.h2.Driver|cargo.datasource.username=sa|cargo.datasource.password=|cargo.datasource.jndi=jdbc/JiraDS -Datlassian.sdk.version=8.0.0 -Dcatalina.home=/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/apache-tomcat-8.5.35 -Dcatalina.base=/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home -Djava.io.tmpdir=/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/temp -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djava.util.logging.config.file=/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/conf/logging.properties
         Java Compatibility Information                : JIRA version = 7.13.0, Java Version = 1.8.0_232
    
